0,HI,*,*,<random><li> Hello! </li><li> Hi! Nice to meet you! </li></random>,greetings.aiml
0,Hello,*,*,<srai>HI</srai>,greetings.aiml
0,How are you ,*,*,<random><li> Good! </li><li> I am good thanks </li><li> Well, thank you </li></random>,greetings.aiml
0,I am *,*,*,Brilliant I'll remember that <set name = "username"><star/></set>,greetings.aiml
0,My name is *,*,*,<srai>I am *</srai> <set name = "username"><star/></set>,greetings.aiml
0,call me *,*,*,<srai>I am *</srai> <set name = "username"><star/></set>,greetings.aiml
0,Good evening,*,*,<srai>HI</srai>,greetings.aiml
0,Good morning,*,*,<srai>HI</srai>,greetings.aiml
0,Good afternoon,*,*,<srai>HI</srai>,greetings.aiml
0,Good night,*,*,<random><li> Good night </li><li> Night night </li><li> Sleep well </li></random>,greetings.aiml
0, DO YOU REMEMBER ME ,*,*, Of course I remember you, <get name="username"/>,greetings.aiml
